ReturnDate,ProductKey,ReturnQuantity
2022-01-01,182,1
2022-01-01,157,1
2022-01-01,139,1
2022-01-03,114,1
2022-01-03,176,1
2022-01-03,196,1
2022-01-03,210,1
2022-01-03,203,1
2022-01-03,191,1
2022-01-03,165,1
2022-01-04,172,1
2022-01-04,102,1
2022-01-04,145,1
2022-01-05,158,1
2022-01-05,180,1
2022-01-05,174,1
2022-01-05,189,1
2022-01-05,209,1
2022-01-06,110,1
2022-01-06,138,1
2022-01-06,192,1
2022-01-06,196,1
2022-01-06,132,1
2022-01-07,187,1
2022-01-07,132,1
2022-01-08,202,1
2022-01-09,110,1
2022-01-10,175,1
2022-01-10,144,1
2022-01-11,164,1
2022-01-11,107,1
2022-01-12,116,1
2022-01-12,101,1
2022-01-13,194,1
2022-01-13,134,1
2022-01-13,194,1
2022-01-14,131,1
2022-01-15,178,1
2022-01-15,112,1
2022-01-16,148,1
2022-01-16,176,1
2022-01-16,165,1
2022-01-16,151,1
2022-01-16,144,1
2022-01-17,168,1
2022-01-17,121,1
2022-01-18,129,1
2022-01-18,106,1
2022-01-18,190,1
2022-01-18,153,1
2022-01-18,124,1
2022-01-18,191,1
2022-01-18,135,1
2022-01-18,142,1
2022-01-18,194,1
2022-01-19,180,1
2022-01-19,183,1
2022-01-19,209,1
2022-01-19,174,1
2022-01-19,108,1
2022-01-19,193,1
2022-01-19,144,1
2022-01-20,101,1
2022-01-20,131,1
2022-01-20,106,1
2022-01-20,111,1
2022-01-21,126,1
2022-01-21,191,1
2022-01-21,145,1
2022-01-21,206,1
2022-01-22,123,1
2022-01-23,112,1
2022-01-23,207,1
2022-01-24,173,1
2022-01-24,126,1
2022-01-24,193,1
2022-01-26,185,1
2022-01-27,209,1
2022-01-27,188,1
2022-01-27,143,1
2022-01-28,149,1
2022-01-29,201,1
2022-01-29,104,1
2022-01-29,130,1
2022-01-29,148,1
2022-01-29,183,1
2022-01-30,153,1
2022-01-30,112,1
2022-01-30,142,1
2022-01-30,188,1
2022-01-31,151,1
2022-02-01,139,1
2022-02-02,159,1
2022-02-03,192,1
2022-02-03,148,1
2022-02-03,100,1
2022-02-04,152,1
2022-02-04,126,1
2022-02-04,139,1
2022-02-04,158,1
2022-02-04,146,1
2022-02-05,108,1
2022-02-05,149,1
2022-02-05,183,1
2022-02-05,116,1
2022-02-05,123,1
2022-02-06,173,1
2022-02-06,150,1
2022-02-07,130,1
2022-02-07,192,1
2022-02-07,126,1
2022-02-08,117,1
2022-02-08,204,1
2022-02-08,171,1
2022-02-08,132,1
2022-02-08,179,1
2022-02-10,120,1
2022-02-10,132,1
2022-02-11,191,1
2022-02-11,137,1
2022-02-11,169,1
2022-02-12,148,1
2022-02-12,119,1
2022-02-13,191,1
2022-02-14,196,1
2022-02-14,169,1
2022-02-14,181,1
2022-02-14,196,1
2022-02-14,143,1
